id	message
ABOUT_TOO_LONG	Teks about/bio yang diberikan terlalu panjang.
ACCESS_TOKEN_EXPIRED	Token bot telah kedaluwarsa.
ACCESS_TOKEN_INVALID	Token akses bot tidak valid.
ADDRESS_INVALID	Alamat titik geografis yang ditentukan tidak valid.
ADMINS_TOO_MUCH	Obrolan memiliki terlalu banyak administrator.
ADMIN_ID_INVALID	ID admin yang ditentukan tidak valid.
ADMIN_RANK_EMOJI_NOT_ALLOWED	Emoji tidak diperbolehkan dalam gelar khusus administrator.
ADMIN_RANK_INVALID	Gelar khusus administrator tidak valid atau terlalu panjang.
ADMIN_RIGHTS_EMPTY	Konstruktor chatAdminRights yang diteruskan di keyboardButtonRequestPeer.peer_type.user_admin_rights tidak memiliki hak yang ditetapkan (misalnya, flag bernilai 0).
ALBUM_PHOTOS_TOO_MANY	Terlalu banyak foto yang disertakan dalam album.
API_ID_INVALID	Kombinasi api_id/api_hash tidak valid.
API_ID_PUBLISHED_FLOOD	Anda menggunakan kunci API yang dibatasi di server karena telah dipublikasikan di suatu tempat.
ARTICLE_TITLE_EMPTY	Judul artikel kosong.
AUDIO_CONTENT_URL_EMPTY	URL jarak jauh yang ditentukan di bidang konten kosong.
AUDIO_TITLE_EMPTY	Atribut judul audio kosong.
AUTH_BYTES_INVALID	Bytes otorisasi tidak valid.
AUTH_TOKEN_ALREADY_ACCEPTED	Token otorisasi sudah digunakan.
AUTH_TOKEN_EXCEPTION	Terjadi kesalahan saat mengimpor token otorisasi.
AUTH_TOKEN_EXPIRED	Token otorisasi yang diberikan telah kedaluwarsa dan kode QR yang diperbarui harus dipindai ulang.
AUTH_TOKEN_INVALID	Token otorisasi yang tidak valid diberikan.
AUTH_TOKEN_INVALID2	Token otorisasi yang tidak valid diberikan.
AUTH_TOKEN_INVALIDX	Token otorisasi yang ditentukan tidak valid.
AUTOARCHIVE_NOT_AVAILABLE	Fitur ini belum diaktifkan untuk akun Anda karena belum menerima banyak pesan pribadi dari orang asing.
BALANCE_TOO_LOW	Saldo bintang Anda terlalu rendah.
BANK_CARD_NUMBER_INVALID	Nomor kartu kredit tidak valid.
BANNED_RIGHTS_INVALID	Set batasan yang Anda berikan tidak valid.
BASE_PORT_LOC_INVALID	Port lokasi dasar tidak valid.
BIRTHDAY_INVALID	Usia harus kurang dari 150 tahun di Telegram.
BOOSTS_EMPTY	Boost kosong.
BOOSTS_REQUIRED	Boost diperlukan.
BOOST_NOT_MODIFIED	Anda sudah [melakukan boost](https://core.telegram.org/api/boost) pada channel yang ditentukan.
BOOST_PEER_INVALID	`boost_peer` yang ditentukan tidak valid.
BOTS_TOO_MUCH	Obrolan memiliki terlalu banyak bot.
BOT_APP_INVALID	Aplikasi bot yang ditentukan tidak valid.
BOT_APP_SHORTNAME_INVALID	Nama pendek aplikasi bot yang ditentukan tidak valid.
BOT_CHANNELS_NA	Bot tidak bisa mengedit hak admin.
BOT_COMMAND_DESCRIPTION_INVALID	Deskripsi perintah kosong, terlalu panjang, atau mengandung karakter tidak valid.
BOT_COMMAND_INVALID	Perintah yang ditentukan tidak valid.
BOT_DOMAIN_INVALID	Domain yang digunakan untuk tombol autentikasi tidak cocok dengan yang dikonfigurasi di @BotFather.
BOT_GAMES_DISABLED	Game bot tidak bisa digunakan di jenis obrolan ini.
BOT_GROUPS_BLOCKED	Bot ini tidak bisa ditambahkan ke grup.
BOT_INLINE_DISABLED	Fitur inline bot dinonaktifkan.
BOT_INVALID	Ini bukan bot yang valid.
BOT_METHOD_INVALID	Metode ini tidak bisa digunakan oleh bot.
BOT_MISSING	Metode ini hanya bisa dijalankan oleh bot.
BOT_ONESIDE_NOT_AVAIL	Bot tidak bisa menyematkan pesan hanya untuk satu sisi dalam obrolan pribadi.
BOT_PAYMENTS_DISABLED	Metode ini hanya bisa dijalankan oleh bot.
BOT_POLLS_DISABLED	Mengirim polling oleh bot telah dinonaktifkan.
BOT_RESPONSE_TIMEOUT	Bot tidak menjawab kueri callback tepat waktu.
BOT_SCORE_NOT_MODIFIED	Skor bot tidak dimodifikasi.
BOT_WEBVIEW_DISABLED	Webview tidak dapat dibuka dalam kondisi yang ditentukan: diterbitkan misalnya jika `from_bot_menu` atau `url` diatur dan `peer` bukan obrolan dengan bot.
BROADCAST_CALLS_DISABLED	Panggilan siaran dinonaktifkan.
BROADCAST_ID_INVALID	Channel tidak valid.
BROADCAST_PUBLIC_VOTERS_FORBIDDEN	Polling dengan pemilih publik tidak bisa dikirim di channel.
BROADCAST_REQUIRED	Penggunaannya hanya untuk channel.
BUTTON_DATA_INVALID	Data tombol callback tidak valid atau terlalu besar.
BUTTON_ID_INVALID	Parameter button_id tidak valid.
BUTTON_TEXT_INVALID	Teks tombol yang ditentukan tidak valid.
BUTTON_TYPE_INVALID	Jenis salah satu tombol yang Anda berikan tidak valid.
BUTTON_URL_INVALID	URL tombol tidak valid.
BUTTON_USER_INVALID	user_id yang diteruskan ke inputKeyboardButtonUserProfile tidak valid.
BUTTON_USER_PRIVACY_RESTRICTED	Pengaturan privasi pengguna yang ditentukan di tombol keyboard tidak memungkinkan pembuatan tombol tersebut.
CALL_ALREADY_ACCEPTED	Panggilan sudah diterima.
CALL_ALREADY_DECLINED	Panggilan sudah ditolak.
CALL_OCCUPY_FAILED	Panggilan gagal karena pengguna sudah melakukan panggilan lain.
CALL_PEER_INVALID	Objek panggilan yang disediakan tidak valid.
CALL_PROTOCOL_FLAGS_INVALID	Flag protokol panggilan tidak valid.
CDN_METHOD_INVALID	Metode ini tidak dapat digunakan di CDN DC.
CHANNELS_ADMIN_LOCATED_TOO_MUCH	Pengguna telah mencapai batas jumlah geogroup publik.
CHANNELS_ADMIN_PUBLIC_TOO_MUCH	Anda adalah administrator dari terlalu banyak channel publik.
CHANNELS_TOO_MUCH	Anda telah bergabung dengan terlalu banyak channel atau supergrup, tinggalkan beberapa dan coba lagi.
CHANNEL_ADD_INVALID	Error internal.
CHANNEL_BANNED	Channel diblokir.
CHANNEL_FORUM_MISSING	Forum channel hilang.
CHANNEL_ID_INVALID	ID supergrup yang ditentukan tidak valid.
CHANNEL_INVALID	Parameter channel tidak valid.
CHANNEL_PARICIPANT_MISSING	Pengguna saat ini tidak ada di channel.
CHANNEL_PRIVATE	Channel/supergrup tidak dapat diakses.
CHANNEL_TOO_BIG	Channel terlalu besar.
CHANNEL_TOO_LARGE	Channel terlalu besar.
CHARGE_ALREADY_REFUNDED	ID tagihan sudah digunakan untuk pengembalian dana.
CHARGE_NOT_FOUND	ID tagihan tidak ditemukan.
CHATLISTS_TOO_MUCH	Akun Anda memiliki terlalu banyak daftar obrolan.
CHATLIST_EXCLUDE_INVALID	`exclude_peers` yang ditentukan tidak valid.
CHAT_ABOUT_NOT_MODIFIED	Teks about obrolan tidak diubah karena Anda mencoba mengeditnya menggunakan konten yang sama.
CHAT_ABOUT_TOO_LONG	Teks about obrolan terlalu panjang.
CHAT_ADMIN_REQUIRED	Metode ini membutuhkan hak admin obrolan.
CHAT_DISCUSSION_UNALLOWED	Diskusi obrolan tidak diizinkan.
CHAT_FORWARDS_RESTRICTED	Obrolan membatasi penerusan konten.
CHAT_ID_EMPTY	ID obrolan yang diberikan kosong.
CHAT_ID_INVALID	ID obrolan yang digunakan tidak valid atau belum dikenal. Pastikan Anda melihat obrolan sebelum berinteraksi dengannya.
CHAT_INVALID	Obrolan tidak valid.
CHAT_INVITE_PERMANENT	Link undangan obrolan bersifat permanen.
CHAT_LINK_EXISTS	Tindakan gagal karena supergrup terhubung dengan channel.
CHAT_NOT_MODIFIED	Pengaturan obrolan (judul, izin, foto, dll.) tidak diubah karena Anda mencoba mengeditnya dengan konten yang sama.
CHAT_PUBLIC_REQUIRED	Anda hanya bisa mengaktifkan permintaan bergabung di grup publik.
CHAT_RESTRICTED	Obrolan dibatasi dan tidak dapat digunakan.
CHAT_REVOKE_DATE_UNSUPPORTED	`min_date` dan `max_date` tidak tersedia untuk digunakan dengan peers non-pengguna.
CHAT_SEND_INLINE_FORBIDDEN	Anda tidak bisa menggunakan bot inline untuk mengirim pesan di obrolan ini.
CHAT_TITLE_EMPTY	Judul obrolan kosong.
CHAT_TOO_BIG	Obrolan terlalu besar untuk aksi ini.
CODE_EMPTY	Kode yang diberikan kosong.
CODE_HASH_INVALID	Kode hash yang diberikan tidak valid.
CODE_INVALID	Kode yang diberikan tidak valid (misalnya, dari email).
COLOR_INVALID	Warna yang diberikan tidak valid.
CONNECTION_API_ID_INVALID	ID API yang diberikan tidak valid.
CONNECTION_APP_VERSION_EMPTY	Versi aplikasi kosong.
CONNECTION_DEVICE_MODEL_EMPTY	Model perangkat kosong.
CONNECTION_LANG_PACK_INVALID	Paket bahasa yang ditentukan tidak valid.
CONNECTION_LAYER_INVALID	Layer koneksi tidak valid. Panggilan InvokeWithLayer-InitConnection hilang.
CONNECTION_NOT_INITED	Koneksi tidak diinisialisasi.
CONNECTION_SYSTEM_EMPTY	Koneksi ke sistem kosong.
CONNECTION_SYSTEM_LANG_CODE_EMPTY	Kode bahasa sistem kosong.
CONTACT_ADD_MISSING	Kontak yang akan ditambahkan hilang.
CONTACT_ID_INVALID	ID kontak yang diberikan tidak valid.
CONTACT_MISSING	Pengguna yang ditentukan bukan kontak.
CONTACT_NAME_EMPTY	Nama kontak yang diberikan kosong.
CONTACT_REQ_MISSING	Pemintaan kontak hilang.
CREATE_CALL_FAILED	Terjadi kesalahan saat membuat panggilan.
CURRENCY_TOTAL_AMOUNT_INVALID	Jumlah total semua harga tidak valid.
CUSTOM_REACTIONS_TOO_MANY	Terlalu banyak reaksi khusus yang ditentukan.
DATA_INVALID	Data yang dienkripsi tidak valid.
DATA_JSON_INVALID	Data JSON yang diberikan tidak valid.
DATA_TOO_LONG	Data terlalu panjang.
DATE_EMPTY	Argumen tanggal kosong.
DC_ID_INVALID	Parameter dc_id tidak valid.
DH_G_A_INVALID	Parameter g_a tidak valid.
DOCUMENT_INVALID	Dokumen tidak valid.
EMAIL_HASH_EXPIRED	Hash email kedaluwarsa dan tidak dapat digunakan untuk memverifikasi.
EMAIL_INVALID	Email yang diberikan tidak valid.
EMAIL_NOT_ALLOWED	Email ini tidak diperbolehkan.
EMAIL_NOT_SETUP	Untuk mengubah email login dengan emailVerifyPurposeLoginChange, email login yang ada harus diatur terlebih dahulu menggunakan emailVerifyPurposeLoginSetup.
EMAIL_UNCONFIRMED	Email tidak dikonfirmasi.
EMAIL_UNCONFIRMED_X	Email yang diberikan tidak dikonfirmasi, {value} adalah panjang kode verifikasi yang baru dikirim.
EMAIL_VERIFY_EXPIRED	Email verifikasi sudah expired
EMOJI_INVALID	Emoji tema yang ditentukan tidak valid.
EMOJI_MARKUP_INVALID	`video_emoji_markup` yang ditentukan tidak valid.
EMOJI_NOT_MODIFIED	Tema tidak berubah.
EMOTICON_EMPTY	Parameter emotikon kosong.
EMOTICON_INVALID	Parameter emotikon tidak valid.
EMOTICON_STICKERPACK_MISSING	Paket stiker emotikon yang Anda coba dapatkan tidak ditemukan.
ENCRYPTED_MESSAGE_INVALID	Pesan ikatan khusus (bind_auth_key_inner) berisi data yang tidak valid.
ENCRYPTION_ALREADY_ACCEPTED	Obrolan rahasia sudah diterima.
ENCRYPTION_ALREADY_DECLINED	Obrolan rahasia sudah ditolak.
ENCRYPTION_DECLINED	Obrolan rahasia ditolak.
ENCRYPTION_ID_INVALID	ID obrolan rahasia yang diberikan tidak valid.
ENTITIES_TOO_LONG	Entity yang diberikan mengandung data terlalu panjang, atau Anda meneruskan terlalu banyak entitas ke pesan ini.
ENTITY_BOUNDS_INVALID	Batas entitas pesan tidak valid.
ENTITY_MENTION_USER_INVALID	Entity yang disebutkan bukan pengguna.
ERROR_TEXT_EMPTY	Pesan error yang diberikan kosong.
EXPIRE_DATE_INVALID	Tanggal kedaluwarsa tidak valid.
EXPIRE_FORBIDDEN	Kedaluwarsa tidak diperbolehkan.
EXPORT_CARD_INVALID	Kartu yang diberikan tidak valid.
EXTENDED_MEDIA_AMOUNT_INVALID	Jumlah maksimum `star_count` harus kurang dari `stars_paid_post_amount_max` [parameter konfigurasi klien](/api/config).
EXTENDED_MEDIA_PEER_INVALID	Jenis obrolan yang ditentukan tidak valid.
EXTENDED_MEDIA_TYPE_INVALID	Jenis media yang diperpanjang tidak didukung.
EXTERNAL_URL_INVALID	URL media eksternal tidak valid.
FIELD_NAME_EMPTY	Field dengan nama FIELD_NAME hilang.
FIELD_NAME_INVALID	Field dengan nama FIELD_NAME tidak valid.
FILE_CONTENT_TYPE_INVALID	Tipe konten file tidak valid.
FILE_EMTPY	File kosong diberikan.
FILE_ID_INVALID	ID file tidak valid.
FILE_MIGRATE_X	File berada di Pusat Data No. {value}.
FILE_PARTS_INVALID	Jumlah bagian file tidak valid.
FILE_PART_0_MISSING	Bagian file 0 hilang.
FILE_PART_EMPTY	Bagian file yang dikirim kosong.
FILE_PART_INVALID	Nomor bagian file tidak valid.
FILE_PART_LENGTH_INVALID	Panjang bagian file tidak valid.
FILE_PART_SIZE_CHANGED	Ukuran bagian berbeda dari ukuran salah satu bagian sebelumnya di file yang sama.
FILE_PART_SIZE_INVALID Ukuran bagian file tidak valid
FILE_PART_TOO_BIG Ukuran batas untuk konten bagian file telah terlampaui
FILE_PART_X_MISSING Bagian {value} dari file hilang dari penyimpanan
FILE_REFERENCE_EMPTY Referensi file kosong, Anda harus mendapatkan yang valid dengan mengambil pesan dari konteks asal
FILE_REFERENCE_EXPIRED Referensi file kadaluarsa, Anda harus mendapatkan yang valid dengan mengambil pesan dari konteks asal
FILE_REFERENCE_INVALID Referensi file tidak valid, Anda harus mendapatkan yang valid dengan mengambil pesan dari konteks asal
FILE_TITLE_EMPTY Judul file kosong telah ditentukan
FILE_TOKEN_INVALID Token file yang ditentukan tidak valid.
FILTER_ID_INVALID ID filter yang ditentukan tidak valid
FILTER_INCLUDE_EMPTY Penyertaan filter kosong
FILTER_NOT_SUPPORTED Filter yang ditentukan tidak dapat digunakan dalam konteks ini
FILTER_TITLE_EMPTY Field judul filter kosong
FIRSTNAME_INVALID Nama depan tidak valid
FOLDER_ID_EMPTY Folder yang Anda coba hapus sudah kosong
FOLDER_ID_INVALID ID folder tidak valid
FORM_ID_EXPIRED ID yang ditentukan telah kadaluarsa.
FORUM_ENABLED Anda tidak dapat melakukan aksi yang ditentukan karena grup adalah [forum](https://core.telegram.org/api/forum), nonaktifkan fungsi forum untuk melanjutkan.
FRESH_CHANGE_ADMINS_FORBIDDEN Anda tidak dapat mengubah pengaturan administrator di obrolan ini karena sesi Anda baru saja masuk
FROM_MESSAGE_BOT_DISABLED Bot tidak dapat menggunakan konstruktor min fromMessage
FROM_PEER_INVALID Nilai peer dari tidak valid
GAME_BOT_INVALID Anda tidak dapat mengirim permainan itu dengan bot saat ini
GENERAL_MODIFY_ICON_FORBIDDEN Anda tidak dapat mengubah ikon topik "Umum".
GEO_POINT_INVALID Titik geo yang diberikan tidak valid
GIFT_SLUG_EXPIRED Slug hadiah telah kadaluarsa
GIFT_SLUG_INVALID Slug yang ditentukan tidak valid.
GIF_CONTENT_TYPE_INVALID Jenis konten GIF tidak valid
GIF_ID_INVALID ID gif/animasi yang diberikan tidak valid
GRAPH_EXPIRED_RELOAD Grafik ini telah kadaluarsa, silakan peroleh token grafik baru
GRAPH_INVALID_RELOAD Token grafik tidak valid yang diberikan, silakan muat ulang statistik dan berikan token yang diperbarui
GRAPH_OUTDATED_RELOAD Data grafik sudah usang
GROUPCALL_ALREADY_DISCARDED Panggilan grup sudah dibatalkan
GROUPCALL_FORBIDDEN Panggilan grup sudah berakhir.
GROUPCALL_INVALID Panggilan grup yang ditentukan tidak valid
GROUPCALL_JOIN_MISSING Anda belum bergabung dengan panggilan grup ini
GROUPCALL_NOT_MODIFIED Pengaturan panggilan grup tidak diubah
GROUPCALL_SSRC_DUPLICATE_MUCH Terlalu banyak duplikat sumber sinkronisasi panggilan grup
GROUPED_MEDIA_INVALID Album berisi media yang tidak valid
GROUP_CALL_INVALID Panggilan grup tidak valid
HASH_INVALID Hash yang diberikan tidak valid
HIDE_REQUESTER_MISSING Permintaan bergabung hilang atau sudah ditangani
IMAGE_PROCESS_FAILED Server gagal memproses gambar Anda
IMPORT_FILE_INVALID File yang diimpor tidak valid
IMPORT_FORMAT_UNRECOGNIZED Format yang diimpor tidak dikenali
IMPORT_ID_INVALID ID impor tidak valid
IMPORT_TOKEN_INVALID Token yang ditentukan tidak valid.
INLINE_RESULT_EXPIRED Kuery bot inline telah kadaluarsa
INPUT_CHATLIST_INVALID Folder yang ditentukan tidak valid.
INPUT_CONSTRUCTOR_INVALID Konstruktor yang diberikan tidak valid
INPUT_FETCH_ERROR Terjadi kesalahan saat mendeserialisasi parameter TL
INPUT_FETCH_FAIL Gagal mendeserialisasi payload TL
INPUT_FILTER_INVALID Filter tidak valid untuk kueri ini
INPUT_LAYER_INVALID Layer yang diberikan tidak valid
INPUT_METHOD_INVALID Metode yang dipanggil tidak valid dalam skema saat ini
INPUT_REQUEST_TOO_LONG Permintaan input terlalu panjang
INPUT_TEXT_EMPTY Teks yang ditentukan kosong
INPUT_TEXT_TOO_LONG Teks yang ditentukan terlalu panjang.
INPUT_USER_DEACTIVATED Pengguna target telah dihapus/dinonaktifkan
INVITES_TOO_MUCH Jumlah maksimum undangan per-folder yang ditentukan oleh parameter konfigurasi klien `chatlist_invites_limit_default`/`chatlist_invites_limit_premium` [tidak dapat dicapai](/api/config#chatlist-invites-limit-default).
INVITE_FORBIDDEN_WITH_JOINAS Jika pengguna telah bergabung secara anonim ke panggilan grup sebagai saluran, mereka tidak dapat mengundang pengguna lain ke panggilan grup karena itu akan menyebabkan deanonimisasi, karena undangan akan dikirim menggunakan ID pengguna asli, bukan ID saluran anonim
INVITE_HASH_EMPTY Hash undangan kosong
INVITE_HASH_EXPIRED Tautan undangan obrolan tidak lagi valid
INVITE_HASH_INVALID Hash tautan undangan tidak valid
INVITE_REQUEST_SENT Permintaan untuk bergabung dengan obrolan atau saluran ini telah berhasil dikirim
INVITE_REVOKED_MISSING Tindakan ini memerlukan tautan undangan obrolan untuk dicabut terlebih dahulu
INVITE_SLUG_EMPTY Slug undangan kosong
INVITE_SLUG_EXPIRED Slug undangan telah kadaluarsa
INVOICE_PAYLOAD_INVALID Payload faktur yang ditentukan tidak valid
JOIN_AS_PEER_INVALID Peer yang ditentukan tidak dapat digunakan untuk bergabung dalam panggilan grup
LANG_CODE_INVALID Kode bahasa yang ditentukan tidak valid
LANG_CODE_NOT_SUPPORTED Kode bahasa yang ditentukan tidak didukung
LANG_PACK_INVALID Paket bahasa yang diberikan tidak valid
LASTNAME_INVALID Nama belakang tidak valid
LIMIT_INVALID Parameter batas tidak valid
LINK_NOT_MODIFIED Tautan obrolan tidak dimodifikasi karena Anda mencoba menghubungkan ke target yang sama
LOCATION_INVALID Lokasi file tidak valid
MAX_DATE_INVALID Tanggal maksimum yang ditentukan tidak valid
MAX_ID_INVALID Parameter max_id tidak valid
MAX_QTS_INVALID QTS yang diberikan tidak valid
MD5_CHECKSUM_INVALID Checksum file tidak cocok dengan parameter md5_checksum
MEDIA_CAPTION_TOO_LONG Keterangan media terlalu panjang
MEDIA_EMPTY Media yang Anda coba kirim tidak valid
MEDIA_FILE_INVALID File media yang diberikan tidak valid
MEDIA_GROUPED_INVALID Anda mencoba mengirim media dari berbagai jenis dalam satu album
MEDIA_INVALID Media tidak valid
MEDIA_NEW_INVALID Media baru untuk mengedit pesan tidak valid
MEDIA_PREV_INVALID Media sebelumnya tidak dapat diedit dengan yang lain
MEDIA_TTL_INVALID Media ttl tidak valid
MEDIA_TYPE_INVALID Jenis media yang ditentukan tidak dapat digunakan dalam cerita.
MEDIA_VIDEO_STORY_MISSING Media tidak memiliki foto atau video
MEGAGROUP_GEO_REQUIRED Metode ini hanya dapat dipanggil pada geogroup.
MEGAGROUP_ID_INVALID Supergroup tidak valid
MEGAGROUP_PREHISTORY_HIDDEN Tindakan gagal karena supergroup memiliki riwayat sebelumnya yang disembunyikan
MEGAGROUP_REQUIRED Permintaan ini hanya dapat digunakan dengan supergroup
