id	message
MESSAGE_EDIT_TIME_EXPIRED Anda tidak dapat lagi mengedit pesan ini karena terlalu banyak waktu telah berlalu
MESSAGE_EMPTY Pesan yang dikirim kosong atau berisi karakter tidak valid
MESSAGE_IDS_EMPTY Pesan yang diminta tidak ada atau Anda tidak memberikan ID pesan
MESSAGE_ID_INVALID ID pesan tidak valid
MESSAGE_NOT_MODIFIED Pesan tidak dimodifikasi karena Anda mencoba mengeditnya menggunakan konten yang sama
MESSAGE_POLL_CLOSED Anda tidak dapat berinteraksi dengan jajak pendapat yang telah ditutup
MESSAGE_TOO_LONG Teks pesan terlalu panjang
METHOD_INVALID Metode API tidak valid dan tidak dapat digunakan
MIN_DATE_INVALID Tanggal minimum yang ditentukan tidak valid
MSG_ID_INVALID ID pesan yang digunakan di peer tidak valid
MSG_TOO_OLD Periode chat_read_mark_expire telah berlalu sejak pesan dikirim, tanda terima telah dihapus
MSG_VOICE_MISSING Pesan tidak mengandung pesan suara
MSG_WAIT_FAILED Panggilan tunggu mengembalikan kesalahan
MULTI_MEDIA_TOO_LONG Album/media grup mengandung terlalu banyak item
NEW_SALT_INVALID Garam baru tidak valid
NEW_SETTINGS_EMPTY Tidak ada kata sandi yang diatur di akun saat ini, dan tidak ada kata sandi baru yang ditentukan dalam `new_settings`
NEW_SETTINGS_INVALID Pengaturan baru tidak valid
NEXT_OFFSET_INVALID Nilai offset berikutnya tidak valid
NOGENERAL_HIDE_FORBIDDEN Parameter tersembunyi hanya valid untuk pesan topik Umum message_thread_id=1
OFFSET_INVALID Parameter offset tidak valid
OFFSET_PEER_ID_INVALID Peer offset yang diberikan tidak valid
OPTIONS_TOO_MUCH Opsi jajak pendapat terlalu banyak
OPTION_INVALID Opsi yang ditentukan tidak valid dan tidak ada dalam jajak pendapat target
ORDER_INVALID Urutan nama pengguna yang ditentukan tidak valid.
PACK_SHORT_NAME_INVALID Nama paket stiker tidak valid. Nama harus dimulai dengan huruf, tidak boleh mengandung garis bawah berturut-turut dan harus diakhiri dengan '_by_<bot username>'.
PACK_SHORT_NAME_OCCUPIED Paket stiker dengan nama ini sudah ada
PACK_TITLE_INVALID Judul paket stiker tidak valid
PARTICIPANTS_TOO_FEW Obrolan tidak memiliki cukup peserta
PARTICIPANT_ID_INVALID ID peserta yang ditentukan tidak valid
PARTICIPANT_JOIN_MISSING Mencoba mengaktifkan presentasi, saat pengguna belum bergabung dengan Video Chat dengan phone.joinGroupCall
PARTICIPANT_VERSION_OUTDATED Peserta lain menggunakan versi aplikasi Telegram yang sudah usang
PASSWORD_EMPTY Kata sandi yang diberikan kosong
PASSWORD_HASH_INVALID Kata sandi verifikasi dua langkah tidak valid
PASSWORD_MISSING Akun tidak memiliki kata sandi verifikasi dua langkah
PASSWORD_RECOVERY_EXPIRED Kode pemulihan telah kadaluarsa.
PASSWORD_RECOVERY_NA Email pemulihan kata sandi tidak tersedia
PASSWORD_REQUIRED Kata sandi verifikasi dua langkah diperlukan untuk metode ini
PASSWORD_TOO_FRESH_X Kata sandi verifikasi dua langkah baru saja ditambahkan dan Anda diharuskan menunggu {value} detik
PAYMENT_PROVIDER_INVALID Penyedia pembayaran tidak dikenali atau tokennya tidak valid
PEERS_LIST_EMPTY Daftar peers yang ditentukan kosong.
PEER_FLOOD Metode ini tidak dapat digunakan karena akun Anda saat ini terbatas
PEER_HISTORY_EMPTY Riwayat peer kosong
PEER_ID_INVALID ID peer yang digunakan tidak valid atau belum diketahui. Pastikan Anda bertemu dengan peer sebelum berinteraksi dengannya
PEER_ID_NOT_SUPPORTED ID peer yang diberikan tidak didukung
PERSISTENT_TIMESTAMP_EMPTY Argumen pts kosong
PERSISTENT_TIMESTAMP_INVALID Timestamp persisten tidak valid
PHONE_CODE_EMPTY Kode telepon hilang
PHONE_CODE_EXPIRED Kode konfirmasi telah kadaluarsa
PHONE_CODE_HASH_EMPTY Hash kode telepon hilang
PHONE_CODE_INVALID Kode konfirmasi tidak valid
PHONE_HASH_EXPIRED Hash kode telepon yang tidak valid atau telah kadaluarsa diberikan
PHONE_NOT_OCCUPIED Tidak ada pengguna yang terkait dengan nomor telepon yang ditentukan
PHONE_NUMBER_APP_SIGNUP_FORBIDDEN Anda tidak dapat mendaftar menggunakan aplikasi ini
PHONE_NUMBER_BANNED Nomor telepon dibanned dari Telegram dan tidak dapat digunakan
PHONE_NUMBER_FLOOD Nomor ini telah mencoba login terlalu banyak kali
PHONE_NUMBER_INVALID Nomor telepon tidak valid
PHONE_NUMBER_OCCUPIED Nomor telepon sudah digunakan
PHONE_NUMBER_UNOCCUPIED Nomor telepon belum digunakan
PHONE_PASSWORD_PROTECTED Ponsel dilindungi dengan kata sandi
PHOTO_CONTENT_TYPE_INVALID Tipe konten foto tidak valid
PHOTO_CONTENT_URL_EMPTY URL konten foto kosong
PHOTO_CROP_FILE_MISSING File pemangkasan foto hilang
PHOTO_CROP_SIZE_SMALL Foto terlalu kecil
PHOTO_EXT_INVALID Ekstensi foto tidak valid
PHOTO_FILE_MISSING File foto profil hilang
PHOTO_ID_INVALID ID foto tidak valid
PHOTO_INVALID Foto tidak valid
PHOTO_INVALID_DIMENSIONS Dimensi foto tidak valid
PHOTO_SAVE_FILE_INVALID Foto yang Anda coba kirim tidak dapat disimpan oleh Telegram
PHOTO_THUMB_URL_EMPTY URL thumbnail foto kosong
PHOTO_THUMB_URL_INVALID URL thumbnail foto tidak valid
PINNED_DIALOGS_TOO_MUCH Terlalu banyak dialog yang dipin
PIN_RESTRICTED Anda tidak dapat mem-pin pesan dalam obrolan pribadi dengan orang lain
PLATFORM_INVALID Platform yang diberikan tidak valid. Nilai yang diizinkan adalah "android", "ios", "wp", "bb", "desktop", "web", "ubp", "lainnya".
POLL_ANSWERS_INVALID Jawaban jajak pendapat tidak valid
POLL_ANSWER_INVALID Salah satu jawaban jajak pendapat tidak dapat diterima
POLL_OPTION_DUPLICATE Opsi duplikat dikirim dalam jajak pendapat yang sama
POLL_OPTION_INVALID Opsi jajak pendapat menggunakan data yang tidak valid (data mungkin terlalu panjang)
POLL_QUESTION_INVALID Pertanyaan jajak pendapat tidak valid
POLL_UNSUPPORTED Lapisan ini tidak mendukung jajak pendapat dalam metode yang dipanggil
POLL_VOTE_REQUIRED Anda harus memberikan suara dalam jajak pendapat sebelum memanggil metode ini
PREMIUM_ACCOUNT_REQUIRED Metode ini memerlukan akun pengguna premium
PREMIUM_GIFTCODE_WAS_REFUNDED Kode hadiah ini tidak dapat ditebus karena penyelenggara giveaway meminta pengembalian dana
PRIVACY_KEY_INVALID Kunci privasi tidak valid
PRIVACY_TOO_LONG Daftar pengecualian privasi Anda telah melebihi kapasitas maksimum
PRIVACY_VALUE_INVALID Nilai privasi tidak valid
PUBLIC_BROADCAST_EXPECTED Kanal publik diharapkan, tetapi yang lain disediakan
PUBLIC_KEY_REQUIRED Kunci publik diperlukan
QUERY_ID_EMPTY ID kueri kosong
QUERY_ID_INVALID ID kueri callback tidak valid
QUERY_TOO_SHORT Kueri terlalu pendek
QUIZ_ANSWER_MISSING Anda dapat meneruskan kuis sambil menyembunyikan penulis asli hanya setelah memilih opsi dalam kuis
QUIZ_CORRECT_ANSWERS_EMPTY Jawaban yang benar dari kuis kosong
QUIZ_CORRECT_ANSWERS_TOO_MUCH Kuis mengandung terlalu banyak jawaban yang benar
QUIZ_CORRECT_ANSWER_INVALID Jawaban yang benar dari kuis tidak valid
QUIZ_MULTIPLE_INVALID Kuis tidak dapat memiliki beberapa jawaban
QUOTE_TEXT_INVALID Teks kutipan tidak valid
RANDOM_ID_EMPTY ID acak kosong
RANDOM_ID_INVALID ID acak yang diberikan tidak valid
RANDOM_LENGTH_INVALID Panjang acak tidak valid
RANGES_INVALID Rentang yang diberikan tidak valid
REACTIONS_TOO_MANY Pengguna non-premium hanya dapat mengatur satu reaksi per pesan
REACTION_EMPTY Reaksi yang diberikan kosong
REACTION_INVALID Reaksi yang diberikan tidak valid (hanya emoji yang valid yang diizinkan)
REFLECTOR_NOT_AVAILABLE Reflektor panggilan tidak tersedia
REPLY_MARKUP_BUY_EMPTY Markup balasan untuk tombol beli kosong
REPLY_MARKUP_GAME_EMPTY Markup balasan yang diberikan untuk permainan kosong
REPLY_MARKUP_INVALID Markup balasan yang diberikan tidak valid
REPLY_MARKUP_TOO_LONG Markup balasan terlalu panjang
REPLY_MESSAGE_ID_INVALID ID pesan balasan tidak valid
REPLY_TO_INVALID Bidang `reply_to` yang ditentukan tidak valid.
REPLY_TO_USER_INVALID Pengguna yang dibalas tidak valid.
RESET_REQUEST_MISSING Tidak ada permintaan reset kata sandi yang sedang berlangsung
RESULTS_TOO_MUCH Hasil mengandung terlalu banyak item
RESULT_ID_DUPLICATE Hasil mengandung item dengan pengenal duplikat
RESULT_ID_EMPTY ID hasil kosong
RESULT_ID_INVALID Hasil yang diberikan tidak dapat digunakan untuk mengirim pemilihan ke bot
RESULT_TYPE_INVALID Tipe hasil tidak valid
REVOTE_NOT_ALLOWED Anda tidak dapat mengubah suara Anda
RIGHTS_NOT_MODIFIED Hak admin baru sama dengan hak lama, tidak ada perubahan yang dibuat
RSA_DECRYPT_FAILED Dekripsi RSA internal gagal
SAVED_DIALOGS_UNSUPPORTED Anda tidak dapat menggunakan metode ini
SCHEDULE_BOT_NOT_ALLOWED Bot tidak diizinkan untuk menjadwalkan pesan
SCHEDULE_DATE_INVALID Tanggal jadwal yang diberikan tidak valid
SCHEDULE_DATE_TOO_LATE Tanggal yang Anda coba jadwalkan terlalu jauh ke depan (lebih dari satu tahun)
SCHEDULE_STATUS_PRIVATE Anda tidak dapat menjadwalkan pesan sampai orang tersebut online jika privasi mereka tidak menunjukkan informasi ini
SCHEDULE_TOO_MUCH Anda mencoba menjadwalkan terlalu banyak pesan di obrolan ini
SCORE_INVALID Skor permainan yang ditentukan tidak valid
SEARCH_QUERY_EMPTY Kueri pencarian kosong
SEARCH_WITH_LINK_NOT_SUPPORTED Anda tidak dapat memberikan kueri pencarian dan tautan undangan sekaligus
SECONDS_INVALID Interval detik tidak valid
SEND_AS_PEER_INVALID Anda tidak dapat mengirim pesan sebagai peer yang ditentukan
SEND_MESSAGE_MEDIA_INVALID Media pesan tidak valid
SEND_MESSAGE_TYPE_INVALID Tipe pesan tidak valid
SESSION_TOO_FRESH_X Anda tidak dapat melakukan tindakan ini karena sesi saat ini baru saja login
SETTINGS_INVALID Pengaturan yang diberikan tidak valid
SHA256_HASH_INVALID Hash SHA256 yang diberikan tidak valid
SHORTNAME_OCCUPY_FAILED	An error occurred when trying to register the short-name used for the sticker pack. Try a different name
SHORT_NAME_INVALID	The specified short name is invalid
SHORT_NAME_OCCUPIED	The specified short name is already in use
SLOTS_EMPTY	The specified slot list is empty.
SLOWMODE_MULTI_MSGS_DISABLED	Slowmode is enabled, you cannot forward multiple messages to this group
SLUG_INVALID	The specified invoice slug is invalid.
SMS_CODE_CREATE_FAILED	An error occurred while creating the SMS code
SRP_ID_INVALID	Invalid SRP ID provided
SRP_PASSWORD_CHANGED	The password has changed
START_PARAM_EMPTY	The start parameter is empty
START_PARAM_INVALID	The start parameter is invalid
START_PARAM_TOO_LONG	The start parameter is too long
STICKERPACK_STICKERS_TOO_MUCH	There are too many stickers in this stickerpack, you can't add any more
STICKERSET_INVALID	The requested sticker set is invalid
STICKERSET_NOT_MODIFIED	The sticker set is not modified
STICKERS_EMPTY	The sticker provided is empty
STICKERS_TOO_MUCH	Too many stickers in the set
STICKER_DOCUMENT_INVALID	The sticker document is invalid
STICKER_EMOJI_INVALID	The sticker emoji is invalid
STICKER_FILE_INVALID	The sticker file is invalid
STICKER_GIF_DIMENSIONS	The specified video sticker has invalid dimensions
STICKER_ID_INVALID	The provided sticker id is invalid
STICKER_INVALID	The provided sticker is invalid
STICKER_MIME_INVALID	Make sure to pass a valid image file for the right InputFile parameter
STICKER_PNG_DIMENSIONS	The sticker png dimensions are invalid
STICKER_PNG_NOPNG	Stickers must be png files but the provided image was not a png
STICKER_TGS_NODOC	You must send the animated sticker as a document
STICKER_TGS_NOTGS	A tgs sticker file was expected, but something else was provided
STICKER_THUMB_PNG_NOPNG	A png sticker thumbnail file was expected, but something else was provided
STICKER_THUMB_TGS_NOTGS	Incorrect stickerset TGS thumb file provided.
STICKER_VIDEO_BIG	The specified video sticker is too big
STICKER_VIDEO_NODOC	You must send the video sticker as a document
STICKER_VIDEO_NOWEBM	A webm video file was expected, but something else was provided
STORAGE_KEY_REQUIRED	A cloud storage key is required.
STORIES_NEVER_CREATED	You have never created any stories
STORIES_TOO_MUCH	Too many stories in the current account
STORY_ID_EMPTY	You specified no story IDs.
STORY_ID_INVALID	The specified story ID is invalid.
STORY_NOT_MODIFIED	The new story information you passed is equal to the previous story information, thus it wasn't modified.
STORY_PERIOD_INVALID	The story period is invalid
STORY_SEND_FLOOD_MONTHLY_X	You've hit the monthly story limit as specified by the [`stories_sent_monthly_limit_*` client configuration parameters](https://core.telegram.org/api/config#stories-sent-monthly-limit-default): wait for the specified number of seconds before posting a new story.
STORY_SEND_FLOOD_WEEKLY_X	You've hit the weekly story limit as specified by the [`stories_sent_weekly_limit_*` client configuration parameters](https://core.telegram.org/api/config#stories-sent-weekly-limit-default): wait for the specified number of seconds before posting a new story.
SWITCH_PM_TEXT_EMPTY	The switch_pm.text field was empty
TAKEOUT_INVALID	The takeout id is invalid
TAKEOUT_REQUIRED	The method must be invoked inside a takeout session
TASK_ALREADY_EXISTS	An email reset was already requested.
TEMP_AUTH_KEY_ALREADY_BOUND	The passed temporary key is already bound to another perm_auth_key_id
TEMP_AUTH_KEY_EMPTY	The temporary auth key provided is empty
THEME_FILE_INVALID	Invalid theme file provided
THEME_FORMAT_INVALID	Invalid theme format provided
THEME_INVALID	Invalid theme provided
THEME_MIME_INVALID	You cannot create this theme because the mime-type is invalid
THEME_TITLE_INVALID	The specified theme title is invalid
TITLE_INVALID	The specified stickerpack title is invalid
TMP_PASSWORD_DISABLED	The temporary password is disabled
TMP_PASSWORD_INVALID	The temporary password is invalid
TOKEN_EMPTY	The specified token is empty.
TOKEN_INVALID	The provided token is invalid
TOKEN_SECRET_INVALID	The specified token secret is invalid
TOKEN_TYPE_INVALID	The specified token type is invalid.
TOPICS_EMPTY	You specified no topic IDs.
TOPIC_CLOSED	The topic was closed
TOPIC_CLOSE_SEPARATELY	The `close` flag cannot be provided together with any of the other flags.
TOPIC_DELETED	The topic was deleted
TOPIC_HIDE_SEPARATELY	The `hide` flag cannot be provided together with any of the other flags.
TOPIC_ID_INVALID	The provided topic ID is invalid
TOPIC_NOT_MODIFIED	The topic was not modified
TOPIC_TITLE_EMPTY	The specified topic title is empty.
TO_LANG_INVALID	The specified destination language is invalid
TRANSCRIPTION_FAILED	Telegram is having internal problems. Please try again later to transcribe the audio.
TTL_DAYS_INVALID	The provided TTL days is invalid
TTL_MEDIA_INVALID	The media does not support self-destruction
TTL_PERIOD_INVALID	The provided TTL period is invalid
TYPES_EMPTY	The types parameter is empty
TYPE_CONSTRUCTOR_INVALID	The type constructor is invalid
UNKNOWN_ERROR	Unknown error
UNTIL_DATE_INVALID	That date parameter is invalid
URL_INVALID	The URL provided is invalid
USAGE_LIMIT_INVALID	The usage limit is invalid
USERNAMES_ACTIVE_TOO_MUCH	The maximum number of active usernames was reached.
USERNAME_INVALID	The username is invalid
USERNAME_NOT_MODIFIED	The username was not modified because you tried to edit it using the same one
USERNAME_NOT_OCCUPIED	The username is not occupied by anyone
USERNAME_OCCUPIED	The username is already in use by someone else
USERNAME_PURCHASE_AVAILABLE	The username is available for purchase on fragment.com
USERPIC_UPLOAD_REQUIRED	You are required to upload a profile picture for this action
USERS_TOO_FEW	Not enough users (to create a chat, for example)
USERS_TOO_MUCH	The maximum number of users has been exceeded (to create a chat, for example)
USER_ADMIN_INVALID	The action requires admin privileges. Probably you tried to edit admin privileges on someone you don't have rights to
USER_ALREADY_INVITED	You have already invited this user
USER_ALREADY_PARTICIPANT	The user is already a participant of this chat
USER_BANNED_IN_CHANNEL	You are limited from sending messages in supergroups/channels, check @SpamBot for details
USER_BLOCKED	The user is blocked
USER_BOT	Bots in channels can only be administrators, not members.
USER_BOT_INVALID	This method can only be used by a bot
USER_BOT_REQUIRED	The method can be used by bots only
USER_CHANNELS_TOO_MUCH	The user is already in too many channels or supergroups
USER_CREATOR	You can't leave this channel because you're its creator
USER_ID_INVALID	The user id being used is invalid or not known yet. Make sure you meet the user before interacting with it
USER_INVALID	The provided user is invalid
USER_IS_BLOCKED	The user blocked you
USER_IS_BOT	A bot cannot send messages to other bots or to itself
USER_KICKED	This user was kicked from this chat
USER_NOT_MUTUAL_CONTACT	The user is not a mutual contact
USER_NOT_PARTICIPANT	The user is not a member of this chat
USER_PUBLIC_MISSING	The accounts username is missing
USER_VOLUME_INVALID	The specified user volume is invalid
VENUE_ID_INVALID	The specified venue ID is invalid.
VIDEO_CONTENT_TYPE_INVALID	The video content type is invalid (i.e.: not streamable)
VIDEO_FILE_INVALID	The video file is invalid
VIDEO_TITLE_EMPTY	The specified video title is empty
VOICE_MESSAGES_FORBIDDEN	Voice messages are restricted
VOLUME_LOC_NOT_FOUND	The volume location can't be found
WALLPAPER_FILE_INVALID	The provided file cannot be used as a wallpaper
WALLPAPER_INVALID	The input wallpaper was not valid
WALLPAPER_MIME_INVALID	The wallpaper mime type is invalid
WALLPAPER_NOT_FOUND	The specified wallpaper could not be found.
WC_CONVERT_URL_INVALID	WC convert URL invalid
WEBDOCUMENT_INVALID	The web document is invalid
WEBDOCUMENT_MIME_INVALID	The web document mime type is invalid
WEBDOCUMENT_SIZE_TOO_BIG	The web document is too big
WEBDOCUMENT_URL_EMPTY	The web document URL is empty
WEBDOCUMENT_URL_INVALID	The web document URL is invalid
WEBPAGE_CURL_FAILED	Telegram server could not fetch the provided URL
WEBPAGE_MEDIA_EMPTY	The URL doesn't contain any valid media
WEBPAGE_NOT_FOUND	Webpage not found
WEBPAGE_URL_INVALID	Webpage url invalid
WEBPUSH_AUTH_INVALID	The specified web push authentication secret is invalid
WEBPUSH_KEY_INVALID	The specified web push elliptic curve Diffie-Hellman public key is invalid
WEBPUSH_TOKEN_INVALID	The specified web push token is invalid
YOU_BLOCKED_USER	You blocked this user